dataset,batch_size,layer,top-n,precision,recall,f1
ml-1m,4,3,5,0.08650662251655629,0.08774834437086093,0.0869205298013245
ml-1m,4,3,10,0.2478062913907285,0.2599337748344371,0.25193748029012925
ml-1m,4,3,15,0.3620309050772627,0.3956953642384106,0.3731124513823189
ml-1m,4,3,20,0.4530658703878902,0.5033112582781457,0.4697572570916941
ml-1m,4,3,25,0.5182228804124499,0.5894039735099338,0.5423509522215518
ml-1m,4,3,30,0.5676266820927416,0.6548013245033113,0.5978337748664696
ml-1m,4,3,35,0.6034825549726212,0.7052980132450332,0.6390424344014126
ml-1m,4,3,5,0.14997240618101546,0.15314569536423842,0.1510485651214128
ml-1m,4,3,10,0.2864652317880795,0.3029801324503311,0.29215809944286764
ml-1m,4,3,15,0.4040809287291075,0.4437086092715232,0.4176377568347767
ml-1m,4,3,20,0.474502654262588,0.5314569536423841,0.4944234917951805
ml-1m,4,3,25,0.5185330122416215,0.5960264900662252,0.5454715129951685
ml-1m,4,3,30,0.5523613941246391,0.6465231788079471,0.585266944527698
ml-1m,4,3,35,0.5940079390483558,0.7011589403973509,0.631262593960509
ml-1m,4,3,5,0.02814569536423841,0.02814569536423841,0.02814569536423841
ml-1m,4,3,10,0.1546633554083885,0.1597682119205298,0.15640176600441502
ml-1m,4,3,15,0.2955022075055188,0.3178807947019868,0.3030497739934826
ml-1m,4,3,20,0.3822019867549669,0.4271523178807947,0.3971521625909043
ml-1m,4,3,25,0.4503649611058552,0.5190397350993378,0.4734441882620691
ml-1m,4,3,30,0.5156305545999255,0.6043046357615894,0.5457106803997629
ml-1m,4,3,35,0.5625110763635792,0.6630794701986755,0.5976365031755118
ml-1m,4,3,5,0.04801324503311258,0.04801324503311258,0.04801324503311258
ml-1m,4,3,10,0.17508278145695366,0.17798013245033112,0.1760485651214128
ml-1m,4,3,15,0.3042632450331125,0.3195364238410596,0.3092623252391464
ml-1m,4,3,20,0.39489908546199937,0.43460264900662254,0.4080470623930889
ml-1m,4,3,25,0.4703162777252181,0.5339403973509934,0.4917992557479312
ml-1m,4,3,30,0.5257972642699464,0.6092715231788081,0.5538293016769839
ml-1m,4,3,35,0.558525444845809,0.6548013245033113,0.5916513733278388
ml-1m,4,3,5,0.17735927152317882,0.1804635761589404,0.17831125827814567
ml-1m,4,3,10,0.3549944812362031,0.38079470198675497,0.3636510564490697
ml-1m,4,3,15,0.4541410438347523,0.5008278145695364,0.4701431203086832
ml-1m,4,3,20,0.5138672080311153,0.5836092715231788,0.5381026029644373
ml-1m,4,3,25,0.5593161690222948,0.6440397350993378,0.589052822494648
ml-1m,4,3,30,0.5814588465250716,0.6854304635761589,0.6178073680473858
ml-1m,4,3,35,0.607692693257132,0.7193708609271523,0.6472983804864046
ml-1m,4,3,5,0.11975717439293596,0.12251655629139073,0.12069536423841055
ml-1m,4,3,10,0.2854718543046358,0.3038079470198676,0.2914945337958583
ml-1m,4,3,15,0.397682119205298,0.4370860927152318,0.4108771011916707
ml-1m,4,3,20,0.4865703510984968,0.5480132450331126,0.5078665547865977
ml-1m,4,3,25,0.5486704199038636,0.6274834437086093,0.5756195707184215
ml-1m,4,3,30,0.5882895319360552,0.6854304635761589,0.6220639589437527
ml-1m,4,3,35,0.6213044126208812,0.7350993377483444,0.6607818310309211
ml-1m,4,3,5,0.05642935982339955,0.05794701986754967,0.05695364238410596
ml-1m,4,3,10,0.20626379690949226,0.21605960264900664,0.20963024282560705
ml-1m,4,3,15,0.31512831125827817,0.3402317880794702,0.3235534471047716
ml-1m,4,3,20,0.4153993219804478,0.4586092715231788,0.4300778669886578
ml-1m,4,3,25,0.473489238410596,0.5355960264900662,0.4946258398179799
ml-1m,4,3,30,0.513224636382749,0.5951986754966887,0.5409633662292664
ml-1m,4,3,35,0.5540533073438703,0.6539735099337748,0.5881474367419995
ml-1m,4,3,5,0.09478476821192053,0.09602649006622516,0.09519867549668874
ml-1m,4,3,10,0.2779111479028698,0.29387417218543044,0.28321376011773364
ml-1m,4,3,15,0.3994619205298013,0.4403973509933775,0.4130600589623769
ml-1m,4,3,20,0.4868742116051718,0.5480132450331126,0.5074810629032483
ml-1m,4,3,25,0.5296117812467149,0.6117549668874173,0.5573506630418882
ml-1m,4,3,30,0.5731417014736551,0.6713576158940397,0.6063794660936651
ml-1m,4,3,35,0.599871791655732,0.7102649006622517,0.6378328744808177
ml-1m,4,3,5,0.08567880794701986,0.0869205298013245,0.08606512141280354
ml-1m,4,3,10,0.21986754966887406,0.2317880794701987,0.2239770577105014
ml-1m,4,3,15,0.3203859192683696,0.3493377483443709,0.3300171177240714
ml-1m,4,3,20,0.3915382240092505,0.4403973509933775,0.4073012858024545
ml-1m,4,3,25,0.4565190397350993,0.5215231788079471,0.4783479530954696
ml-1m,4,3,30,0.4931313559941335,0.5711920529801324,0.51952760739722
ml-1m,4,3,35,0.5251320928887154,0.6167218543046358,0.5566566470762953
ml-1m,4,3,5,0.1038907284768212,0.10513245033112582,0.1043046357615894
ml-1m,4,3,10,0.2935430463576159,0.3087748344370861,0.2987011195206559
ml-1m,4,3,15,0.4181015452538632,0.4627483443708609,0.432951200749214
ml-1m,4,3,20,0.4938196415431514,0.5620860927152318,0.5166053417538614
ml-1m,4,3,25,0.5440174569727549,0.6341059602649006,0.5745245397407583
ml-1m,4,3,30,0.5801381151960622,0.6804635761589404,0.6147202422974251
ml-1m,4,3,35,0.6079458678279042,0.722682119205298,0.6478174663916021
ml-1m,8,3,5,0.2569674392935982,0.2673841059602649,0.2604225796278777
ml-1m,8,3,10,0.4191343424787133,0.4528145695364239,0.4307350164552151
ml-1m,8,3,15,0.525982865552402,0.5811258278145696,0.5454063130253722
ml-1m,8,3,20,0.5962211009189486,0.6688741721854304,0.6222674139628577
ml-1m,8,3,25,0.6387369674864805,0.7268211920529801,0.6711398157296503
ml-1m,8,3,30,0.6660274263458914,0.7682119205298014,0.7034238087801392
ml-1m,8,3,35,0.6849946722889679,0.7955298013245033,0.7256642853080418
ml-1m,8,3,5,0.309326710816777,0.3187086092715232,0.3125670135603911
ml-1m,8,3,10,0.4574641280353201,0.4933774834437086,0.4698235309576369
ml-1m,8,3,15,0.5446224902764638,0.6026490066225165,0.5646870123070454
ml-1m,8,3,20,0.6084034228280917,0.6837748344370861,0.6351089262952639
ml-1m,8,3,25,0.6456225031866588,0.7367549668874173,0.6784486162149092
ml-1m,8,3,30,0.6733757033529385,0.7781456953642384,0.7112408070147768
ml-1m,8,3,35,0.6841231228710541,0.8021523178807947,0.7269509104360886
ml-1m,8,3,5,0.2875965783664459,0.2947019867549669,0.2900031535793125
ml-1m,8,3,10,0.4783388520971302,0.5165562913907285,0.4914576823103313
ml-1m,8,3,15,0.5639358640807316,0.6283112582781457,0.5864514969026559
ml-1m,8,3,20,0.6176571175329454,0.7011589403973509,0.6468055790224305
ml-1m,8,3,25,0.6595436824948414,0.7566225165562914,0.693857254215082
ml-1m,8,3,30,0.6820459954968929,0.7922185430463576,0.7215596416982618
ml-1m,8,3,35,0.6984734769445511,0.8145695364238411,0.7408258708183707
ml-1m,8,3,5,0.26959161147902866,0.28311258278145696,0.2740894039735099
ml-1m,8,3,10,0.4400248344370861,0.4801324503311258,0.4535855241153254
ml-1m,8,3,15,0.5426948649216862,0.6043046357615894,0.5644029459913761
ml-1m,8,3,20,0.6162282437944689,0.6937086092715232,0.6443093575719336
ml-1m,8,3,25,0.6507983979320899,0.7425496688741722,0.6841728258919919
ml-1m,8,3,30,0.6780160717851973,0.7822847682119205,0.7162310665074698
ml-1m,8,3,35,0.6996125314898902,0.8120860927152318,0.7413004257320357
ml-1m,8,3,5,0.3998758278145695,0.42549668874172186,0.4086316093766425
ml-1m,8,3,10,0.5424481630400505,0.5985099337748344,0.5621122255228216
ml-1m,8,3,15,0.6147996640960217,0.6937086092715232,0.6431727752703241
ml-1m,8,3,20,0.6594616269492097,0.7549668874172185,0.6944100963203517
ml-1m,8,3,25,0.6859020515094316,0.7988410596026491,0.7270230351133702
ml-1m,8,3,30,0.7143110989390886,0.8377483443708609,0.7596023770459222
ml-1m,8,3,35,0.7236285007399572,0.8551324503311258,0.7721118248969653
ml-1m,8,3,5,0.34223233995584984,0.35596026490066224,0.3469016083254494
ml-1m,8,3,10,0.4981827499211604,0.5380794701986755,0.5123175849169227
ml-1m,8,3,15,0.5929773730684326,0.6572847682119205,0.6162391892183477
ml-1m,8,3,20,0.6419126265566663,0.722682119205298,0.671786441886485
ml-1m,8,3,25,0.6785058082553943,0.7748344370860927,0.7137351186382651
ml-1m,8,3,30,0.6924072281575407,0.8029801324503312,0.7329198949880136
ml-1m,8,3,35,0.7116316936953803,0.831953642384106,0.7559718488578746
ml-1m,8,3,5,0.33257450331125826,0.3476821192052981,0.3375748975086723
ml-1m,8,3,10,0.5162093976663513,0.5587748344370861,0.5306100264709536
ml-1m,8,3,15,0.5964031875041809,0.6663907284768212,0.6213327588364109
ml-1m,8,3,20,0.6440944058700682,0.7301324503311258,0.6755761144611533
ml-1m,8,3,25,0.6829737614298873,0.7822847682119205,0.7194578298228204
ml-1m,8,3,30,0.7002261919638986,0.8087748344370861,0.7401562486420865
ml-1m,8,3,35,0.7212429311465536,0.8360927152317881,0.7640310856418822
ml-1m,8,3,5,0.296219646799117,0.3087748344370861,0.30049668874172186
ml-1m,8,3,10,0.4740263323872596,0.5091059602649006,0.4861757861343953
ml-1m,8,3,15,0.5739704280267194,0.6299668874172185,0.5940790745743024
ml-1m,8,3,20,0.6234899849966076,0.7011589403973509,0.6505736981921489
ml-1m,8,3,25,0.6520067450944934,0.7433774834437086,0.6845155302121524
ml-1m,8,3,30,0.678796971280934,0.7839403973509934,0.7169330873122222
ml-1m,8,3,35,0.7053064880968511,0.8178807947019867,0.7462978269334876
ml-1m,8,3,5,0.2709713024282561,0.2847682119205298,0.2754690949227373
ml-1m,8,3,10,0.4729028697571744,0.5140728476821192,0.48710508586336404
ml-1m,8,3,15,0.5750275938189845,0.6440397350993378,0.5987374702192584
ml-1m,8,3,20,0.6322293715298682,0.7160596026490066,0.6620634837651681
ml-1m,8,3,25,0.6662997790310802,0.7599337748344371,0.7002774398484449
ml-1m,8,3,30,0.6890779374464635,0.7988410596026491,0.7290200433552917
ml-1m,8,3,35,0.7079692974576376,0.8261589403973509,0.7513417768359286
ml-1m,8,3,5,0.34581953642384106,0.3634105960264901,0.3517581204667297
ml-1m,8,3,10,0.5090665405234942,0.5645695364238411,0.5282015997247785
ml-1m,8,3,15,0.5933065279091769,0.6688741721854304,0.6198918034622471
ml-1m,8,3,20,0.6465647693917561,0.7367549668874173,0.6795089143181966
ml-1m,8,3,25,0.6788624363127674,0.7798013245033113,0.7160639166225973
ml-1m,8,3,30,0.7069428764621485,0.8236754966887417,0.7496055660138283
ml-1m,8,3,35,0.7212810664881549,0.8485099337748344,0.7683009677211883
ml-1m,16,3,5,0.5280215231788079,0.5637417218543046,0.5404118048985599
ml-1m,16,3,10,0.6416890045201303,0.7077814569536424,0.6654959731812575
ml-1m,16,3,15,0.6956335675913491,0.7831125827814569,0.7271023033306742
ml-1m,16,3,20,0.7308820989668039,0.8360927152317881,0.7691747739694538
ml-1m,16,3,25,0.7560843484416722,0.8708609271523179,0.7984401551696072
ml-1m,16,3,30,0.7640418653634605,0.8932119205298014,0.8121201616117154
ml-1m,16,3,35,0.7782419778402953,0.9130794701986756,0.8290610118175242
ml-1m,16,3,5,0.5257450331125828,0.5678807947019867,0.5405931357090298
ml-1m,16,3,10,0.6319207925996005,0.7086092715231788,0.6595954077303902
ml-1m,16,3,15,0.6884040352583399,0.7872516556291391,0.7236927536077944
ml-1m,16,3,20,0.7134750959905567,0.8311258278145696,0.7562304987919094
ml-1m,16,3,25,0.7301162173891771,0.8576158940397351,0.7769911643757649
ml-1m,16,3,30,0.7388802443375455,0.8758278145695364,0.7899175629327919
ml-1m,16,3,35,0.7499531352125798,0.8965231788079471,0.8047286635731523
ml-1m,16,3,5,0.4956815673289183,0.5405629139072847,0.5108811626195732
ml-1m,16,3,10,0.6094357721013349,0.6846026490066225,0.636447205471499
ml-1m,16,3,15,0.6575912773760456,0.7574503311258278,0.6931914323997874
ml-1m,16,3,20,0.6973639834904648,0.8129139072847682,0.7393881280212429
ml-1m,16,3,25,0.7160119185998867,0.8394039735099338,0.7618242179435987
ml-1m,16,3,30,0.7307554384783361,0.8559602649006622,0.7781756672738827
ml-1m,16,3,35,0.7471363199329238,0.8841059602649006,0.7991403327709327
ml-1m,16,3,5,0.5309740618101545,0.5769867549668874,0.5466427520235467
ml-1m,16,3,10,0.6477284374014506,0.7268211920529801,0.6758852657481895
ml-1m,16,3,15,0.7011005389937509,0.8046357615894041,0.7389548867023792
ml-1m,16,3,20,0.7284317776648318,0.8443708609271523,0.7717584905922097
ml-1m,16,3,25,0.7489771257406848,0.875,0.7956451539099432
ml-1m,16,3,30,0.7590453869166869,0.8932119205298014,0.8093972760259731
ml-1m,16,3,35,0.7653547113469263,0.9081125827814568,0.8193210864415509
ml-1m,16,3,5,0.4884243929359823,0.5281456953642384,0.5020616524755598
ml-1m,16,3,10,0.6210222195942394,0.6937086092715232,0.6465026006002828
ml-1m,16,3,15,0.674678839372548,0.7756622516556292,0.7104927711872836
ml-1m,16,3,20,0.6944942656491887,0.8104304635761589,0.7365862818880181
ml-1m,16,3,25,0.7106559578526971,0.8360927152317881,0.7564695485272701
ml-1m,16,3,30,0.7355131772510466,0.8725165562913907,0.7860561837940504
ml-1m,16,3,35,0.7511864899214602,0.8923841059602649,0.8039421448442831
ml-1m,16,3,5,0.502621412803532,0.5405629139072847,0.5158992957006202
ml-1m,16,3,10,0.6033368811100599,0.6870860927152318,0.6328504017234847
ml-1m,16,3,15,0.6659203448317687,0.7690397350993378,0.7028375979347641
ml-1m,16,3,20,0.6997421620954685,0.8170529801324503,0.742401404972313
ml-1m,16,3,25,0.7261950091677221,0.8518211920529801,0.7723370976653845
ml-1m,16,3,30,0.7400527572225369,0.8783112582781457,0.7911063951049159
ml-1m,16,3,35,0.7482555943482747,0.8932119205298014,0.8025480678610571
ml-1m,16,3,5,0.5154111479028697,0.5645695364238411,0.5322046147377274
ml-1m,16,3,10,0.6353043204036581,0.7177152317880795,0.6643323634120284
ml-1m,16,3,15,0.687969081139611,0.793046357615894,0.7259821935790727
ml-1m,16,3,20,0.7176123917608382,0.8427152317880795,0.7630602275581952
ml-1m,16,3,25,0.7429444477398776,0.8791390728476821,0.793312207098197
ml-1m,16,3,30,0.7594703805643721,0.906456953642384,0.8137208096539451
ml-1m,16,3,35,0.7627013214862781,0.9172185430463576,0.8197999312951462
ml-1m,16,3,5,0.4832643487858719,0.5215231788079471,0.4962222747818775
ml-1m,16,3,10,0.617560509303059,0.6862582781456954,0.6421954930646984
ml-1m,16,3,15,0.6724003484558121,0.7607615894039735,0.7047135513438212
ml-1m,16,3,20,0.7034870759731979,0.8079470198675497,0.7419793308871371
ml-1m,16,3,25,0.7281582859989333,0.847682119205298,0.7723611143132351
ml-1m,16,3,30,0.7384273000334524,0.8683774834437086,0.7870593964147728
ml-1m,16,3,35,0.7431300315243883,0.8816225165562914,0.7954392959848617
ml-1m,16,3,5,0.4643349889624724,0.4925496688741722,0.4741406496373383
ml-1m,16,3,10,0.6117608798486281,0.6655629139072847,0.6308476383807509
ml-1m,16,3,15,0.6690744570918412,0.7508278145695364,0.6984938371112207
ml-1m,16,3,20,0.7000709945867231,0.8013245033112583,0.7368780028560702
ml-1m,16,3,25,0.7216261757695358,0.8336092715231788,0.7626195859616379
ml-1m,16,3,30,0.7376467071404459,0.8634105960264901,0.7839580370152791
ml-1m,16,3,35,0.7560768005138532,0.890728476821192,0.8057366105373279
ml-1m,16,3,5,0.4889486754966888,0.527317880794702,0.5023264217386734
ml-1m,16,3,10,0.6010824003994533,0.6771523178807947,0.6286916458957086
ml-1m,16,3,15,0.6727516114312472,0.765728476821192,0.7070707269098869
ml-1m,16,3,20,0.6987293639167178,0.8079470198675497,0.7390011393398273
ml-1m,16,3,25,0.7261445263954853,0.8485099337748344,0.7709979658864675
ml-1m,16,3,30,0.7387892664787556,0.8708609271523179,0.787708153637487
ml-1m,16,3,35,0.7498116809724525,0.8899006622516556,0.8019479640657536
ml-1m,32,3,5,0.4813603752759382,0.5206953642384106,0.4949595290654893
ml-1m,32,3,10,0.6063853411121624,0.6771523178807947,0.6311685402367619
ml-1m,32,3,15,0.665757028567459,0.75,0.6968947255375916
ml-1m,32,3,20,0.7073365397290455,0.8104304635761589,0.7453438543686228
ml-1m,32,3,25,0.7260194003425081,0.8435430463576159,0.7698140459720199
ml-1m,32,3,30,0.7448036618489046,0.8725165562913907,0.793309810994213
ml-1m,32,3,35,0.7616056681974888,0.8965231788079471,0.8129216111153205
ml-1m,32,3,5,0.5179773730684327,0.5645695364238411,0.5341867707347839
ml-1m,32,3,10,0.6373143987175444,0.7193708609271523,0.6666291911568499
ml-1m,32,3,15,0.6874711679968302,0.7905629139072847,0.7253910034246569
ml-1m,32,3,20,0.7233149533202521,0.8402317880794702,0.7665678785346653
ml-1m,32,3,25,0.7456407002460692,0.8733443708609272,0.7936329211993384
ml-1m,32,3,30,0.7591898730781519,0.8940397350993378,0.810019516267765
ml-1m,32,3,35,0.7710310262790455,0.9114238410596026,0.8243847546719846
ml-1m,32,3,5,0.4795253863134658,0.5198675496688742,0.4928472879217912
ml-1m,32,3,10,0.6005075291706087,0.6812913907284768,0.6289528383521859
ml-1m,32,3,15,0.6596285911476308,0.7615894039735099,0.6969870560485127
ml-1m,32,3,20,0.6898460257751643,0.8112582781456954,0.7343140629237782
ml-1m,32,3,25,0.7166885338958155,0.8518211920529801,0.7662906818297405
ml-1m,32,3,30,0.7296100417982433,0.8708609271523179,0.781716938295497
ml-1m,32,3,35,0.7400783220468932,0.8890728476821192,0.7955194023902306
ml-1m,32,3,5,0.4896385209713025,0.5322847682119205,0.5044885945548198
ml-1m,32,3,10,0.6183337932303163,0.6995033112582781,0.6466854153940247
ml-1m,32,3,15,0.6736501862743584,0.777317880794702,0.7104164120685685
ml-1m,32,3,20,0.7111715074195596,0.8302980132450332,0.7545487959785868
ml-1m,32,3,25,0.733441932879602,0.8650662251655629,0.7814492315775319
ml-1m,32,3,30,0.7461598245798979,0.8874172185430463,0.7978867244571334
ml-1m,32,3,35,0.7569298480794694,0.9039735099337748,0.8114114431711663
ml-1m,32,3,5,0.519605408388521,0.5653973509933775,0.5350743719121203
ml-1m,32,3,10,0.6360634789235783,0.7110927152317881,0.6626405000552839
ml-1m,32,3,15,0.6877576548727211,0.7880794701986755,0.7243712594101558
ml-1m,32,3,20,0.7223910349846766,0.8377483443708609,0.7651334597445368
ml-1m,32,3,25,0.7470143567575679,0.8774834437086093,0.7950909679804914
ml-1m,32,3,30,0.7647024886617589,0.9014900662251656,0.8158195629551048
ml-1m,32,3,35,0.7667756503189237,0.9155629139072848,0.8224747938458671
ml-1m,32,3,5,0.5018763796909492,0.5447019867549668,0.5166692946494271
ml-1m,32,3,10,0.6264900662251656,0.7019867549668874,0.6533754365185818
ml-1m,32,3,15,0.6790144113612657,0.7756622516556292,0.7140212314884241
ml-1m,32,3,20,0.7088468889234683,0.8187086092715232,0.7491811457295859
ml-1m,32,3,25,0.728020480017481,0.8518211920529801,0.7735145549267194
ml-1m,32,3,30,0.7530342602538235,0.8874172185430463,0.803462015346996
ml-1m,32,3,35,0.7586247068050443,0.902317880794702,0.8129293424582369
ml-1m,32,3,5,0.4591473509933775,0.5008278145695364,0.4733246609902239
ml-1m,32,3,10,0.5976335015242299,0.668046357615894,0.6227604403344568
ml-1m,32,3,15,0.6698116613886481,0.7607615894039735,0.7024807637019835
ml-1m,32,3,20,0.6994746961224315,0.8104304635761589,0.7394392077774883
ml-1m,32,3,25,0.7171759168611616,0.8443708609271523,0.7637408712049236
ml-1m,32,3,30,0.7312176898448055,0.8708609271523179,0.7823423025859575
ml-1m,32,3,35,0.7462407097483116,0.8956953642384106,0.8015164497953272
ml-1m,32,3,5,0.5129277041942605,0.5562913907284768,0.5279814464417113
ml-1m,32,3,10,0.6298013245033112,0.7061258278145696,0.6573580599863712
ml-1m,32,3,15,0.6818733763477139,0.7814569536423841,0.7179830982420146
ml-1m,32,3,20,0.7205481525437943,0.8344370860927153,0.763376936127121
ml-1m,32,3,25,0.7405597474331392,0.8700331125827815,0.7895042757825438
ml-1m,32,3,30,0.7477904198621802,0.8890728476821192,0.8009492078828379
ml-1m,32,3,35,0.7558604156698802,0.9048013245033112,0.8120744423226595
ml-1m,32,3,5,0.4928532008830022,0.5322847682119205,0.5063032166508987
ml-1m,32,3,10,0.6273320062020392,0.6978476821192053,0.652432757292644
ml-1m,32,3,15,0.6852389493324923,0.7789735099337748,0.7190680736850129
ml-1m,32,3,20,0.7155859826718319,0.8236754966887417,0.7555513765847951
ml-1m,32,3,25,0.7380249515899621,0.8617549668874173,0.7844004640199963
ml-1m,32,3,30,0.7621743467439249,0.8948675496688742,0.8123647516267222
ml-1m,32,3,35,0.7717040166574582,0.9105960264900662,0.8246986727623193
ml-1m,32,3,5,0.4830849889624724,0.5231788079470199,0.49688124145905604
ml-1m,32,3,10,0.6184333280773677,0.6920529801324503,0.644279247003859
ml-1m,32,3,15,0.6679665556114232,0.7640728476821192,0.7028691547341951
ml-1m,32,3,20,0.7029247172236441,0.8162251655629139,0.7445340013838438
ml-1m,32,3,25,0.727486340340347,0.8543046357615894,0.7736521093452099
ml-1m,32,3,30,0.7356540007066699,0.8766556291390728,0.7870531269943318
ml-1m,32,3,35,0.7455145662736256,0.8956953642384106,0.8007500764216604
ml-1m,64,3,5,0.5139072847682119,0.5554635761589404,0.5282902344160622
